id,korean,vietnamese,english,example1_ko,example1_vi,example1_en,example2_ko,example2_vi,example2_en
1,강사,Giảng viên,Instructor,"강사는 학생들에게 수업을 합니다.","Giảng viên dạy học cho sinh viên.","The instructor teaches students.","저는 영어 강사입니다.","Tôi là giảng viên tiếng Anh.","I am an English instructor."
2,계획표,Kế hoạch học tập,Study plan,"계획표를 작성해야 해요.","Tôi phải lập kế hoạch học tập.","I need to make a study plan.","계획표를 따라 공부하세요.","Hãy học theo kế hoạch.","Study according to the plan."
3,명절,Ngày lễ,Lunar holiday,"명절에 가족과 함께 시간을 보냅니다.","Vào ngày lễ, tôi dành thời gian với gia đình.","I spend time with family during holidays.","한국의 대표적인 명절은 설날입니다.","Ngày lễ tiêu biểu của Hàn Quốc là Tết.","Korea's representative holiday is Seollal."
4,방학,Nghỉ hè,Vacation,"방학 동안 여행을 갈 거예요.","Tôi sẽ đi du lịch vào kỳ nghỉ hè.","I will travel during vacation.","방학이 길어서 좋아요.","Tôi thích vì kỳ nghỉ dài.","I like the long vacation."
5,졸업하다,Tốt nghiệp,Graduate,"내년에 졸업할 예정입니다.","Tôi dự định tốt nghiệp năm sau.","I plan to graduate next year.","대학교를 졸업했어요.","Tôi đã tốt nghiệp đại học.","I graduated from university."
6,회의하다,Họp,Have a meeting,"오늘 오후에 회의가 있습니다.","Chiều nay có cuộc họp.","There is a meeting this afternoon.","팀원들과 회의했어요.","Tôi đã họp với các thành viên nhóm.","I had a meeting with team members."
7,휴가,Nghỉ phép,Vacation/Leave,"휴가를 신청했어요.","Tôi đã xin nghỉ phép.","I applied for leave.","휴가 동안 쉬고 싶어요.","Tôi muốn nghỉ ngơi trong kỳ nghỉ phép.","I want to rest during my vacation."
8,받다,Nhận,Receive,"선물을 받았어요.","Tôi đã nhận được quà.","I received a gift.","편지를 받았습니다.","Tôi đã nhận được thư.","I received a letter."
9,일기,Nhật ký,Diary,"일기를 매일 씁니다.","Tôi viết nhật ký mỗi ngày.","I write a diary every day.","어제 일기에 행복한 일을 썼어요.","Tôi đã viết về điều hạnh phúc trong nhật ký hôm qua.","I wrote about a happy thing in my diary yesterday."
10,출근,Đi làm,Go to work,"아침에 출근합니다.","Tôi đi làm vào buổi sáng.","I go to work in the morning.","출근 시간이 9시입니다.","Giờ đi làm là 9 giờ.","Work starts at 9 o'clock."
11,퇴근,Tan làm,Leave work,"퇴근 후에 운동해요.","Tôi tập thể dục sau khi tan làm.","I exercise after work.","퇴근 시간이 늦었어요.","Tôi tan làm muộn.","I left work late."
12,목욕하다,Tắm,Bathe,"저녁에 목욕해요.","Tôi tắm vào buổi tối.","I bathe in the evening.","아이가 목욕을 좋아해요.","Trẻ con thích tắm.","The child likes to bathe."
13,후,Sau,After,"식사 후에 산책해요.","Tôi đi dạo sau bữa ăn.","I take a walk after a meal.","퇴근 후에 친구를 만나요.","Tôi gặp bạn sau khi tan làm.","I meet my friend after work."
14,외식하다,Ăn ngoài,Go out to eat,"가족과 외식했어요.","Tôi đã ăn ngoài với gia đình.","I ate out with my family.","주말에 외식할 거예요.","Cuối tuần tôi sẽ ăn ngoài.","I will eat out on the weekend."
15,공포하다,Công bố,Announce,"결과를 공포했습니다.","Đã công bố kết quả.","The results were announced.","정부가 정책을 공포했어요.","Chính phủ đã công bố chính sách.","The government announced the policy."
16,낚시,Câu cá,Fishing,"아버지와 낚시를 갔어요.","Tôi đi câu cá với bố.","I went fishing with my father.","호수에서 낚시해요.","Tôi câu cá ở hồ.","I fish at the lake."
17,빨래하다,Giặt đồ,Do laundry,"빨래를 해야 해요.","Tôi phải giặt đồ.","I need to do laundry.","주말에 빨래했어요.","Tôi đã giặt đồ vào cuối tuần.","I did laundry on the weekend."
18,계산하다,Tính toán,Calculate,"계산을 잘해야 해요.","Phải tính toán cẩn thận.","You need to calculate carefully.","계산기를 사용해요.","Tôi dùng máy tính.","I use a calculator."
19,마리,Con (động vật),Animal (counter),"고양이 한 마리가 있어요.","Có một con mèo.","There is one cat.","강아지 두 마리를 키워요.","Tôi nuôi hai con chó.","I raise two dogs."
20,잔,Cốc,Glass/Cup (counter),"커피 한 잔 주세요.","Cho tôi một cốc cà phê.","Please give me a cup of coffee.","물 두 잔을 마셨어요.","Tôi đã uống hai cốc nước.","I drank two glasses of water."
21,대,Chiếc (xe; máy),Unit (car; machine),"자동차 한 대가 있습니다.","Có một chiếc ô tô.","There is one car.","컴퓨터 두 대를 샀어요.","Tôi đã mua hai máy tính.","I bought two computers."
22,병,Chai,Bottle (counter),"맥주 한 병을 샀어요.","Tôi đã mua một chai bia.","I bought a bottle of beer.","물 세 병이 필요해요.","Tôi cần ba chai nước.","I need three bottles of water."
23,켤레,Đôi (giày; tất),Pair (shoes; socks),"신발 한 켤레를 샀어요.","Tôi đã mua một đôi giày.","I bought a pair of shoes.","양말 두 켤레가 있어요.","Tôi có hai đôi tất.","I have two pairs of socks."
24,권,Quyển (sách),Book (counter),"책 한 권을 읽었어요.","Tôi đã đọc một quyển sách.","I read a book.","노트 두 권을 샀어요.","Tôi đã mua hai quyển vở.","I bought two notebooks."
25,장,Tờ (giấy),Sheet (counter),"종이 한 장 주세요.","Cho tôi một tờ giấy.","Please give me a sheet of paper.","사진 두 장을 받았어요.","Tôi đã nhận hai tấm ảnh.","I received two photos."
26,과자,Bánh quy,Snack,"과자를 먹고 싶어요.","Tôi muốn ăn bánh quy.","I want to eat snacks.","과자를 샀어요.","Tôi đã mua bánh quy.","I bought snacks."
27,디자인,Thiết kế,Design,"이 옷의 디자인이 예뻐요.","Thiết kế của chiếc áo này đẹp.","The design of this dress is pretty.","새로운 디자인을 만들었어요.","Tôi đã tạo ra thiết kế mới.","I made a new design."
28,문구정,Cửa hàng văn phòng phẩm,Stationery store,"문구정에서 펜을 샀어요.","Tôi đã mua bút ở cửa hàng văn phòng phẩm.","I bought a pen at the stationery store.","문구정에 자주 가요.","Tôi thường đến cửa hàng văn phòng phẩm.","I often go to the stationery store."
29,세일,Giảm giá,Sale,"가게에서 세일을 해요.","Cửa hàng đang giảm giá.","The store is having a sale.","세일 기간에 옷을 샀어요.","Tôi đã mua quần áo trong thời gian giảm giá.","I bought clothes during the sale."
30,소설책,Tiểu thuyết,Novel,"소설책을 읽고 있어요.","Tôi đang đọc tiểu thuyết.","I am reading a novel.","새 소설책을 샀어요.","Tôi đã mua một cuốn tiểu thuyết mới.","I bought a new novel."
31,전자상가,Trung tâm điện máy,Electronics market,"전자상가에서 노트북을 샀어요.","Tôi đã mua laptop ở trung tâm điện máy.","I bought a laptop at the electronics market.","전자상가에 가고 싶어요.","Tôi muốn đến trung tâm điện máy.","I want to go to the electronics market."
32,종업원,Nhân viên,Employee,"종업원이 친절해요.","Nhân viên rất thân thiện.","The employee is kind.","종업원에게 물어보세요.","Hãy hỏi nhân viên.","Ask the employee."
33,흡연석,Khu vực hút thuốc,Smoking area,"여기는 흡연석입니다.","Đây là khu vực hút thuốc.","This is the smoking area.","흡연석에서 담배를 피워요.","Tôi hút thuốc ở khu vực hút thuốc.","I smoke in the smoking area."
34,금연석,Khu vực không hút thuốc,Non-smoking area,"금연석에 앉고 싶어요.","Tôi muốn ngồi ở khu vực không hút thuốc.","I want to sit in the non-smoking area.","금연석에서는 담배를 피울 수 없어요.","Không được hút thuốc ở khu vực không hút thuốc.","You can't smoke in the non-smoking area."
35,영수증,Hóa đơn,Receipt,"영수증을 받았어요.","Tôi đã nhận hóa đơn.","I received the receipt.","영수증을 보여 주세요.","Vui lòng đưa hóa đơn.","Please show the receipt."
36,계산서,Hóa đơn thanh toán,Bill,"계산서를 주세요.","Cho tôi hóa đơn thanh toán.","Please give me the bill.","계산서를 확인하세요.","Hãy kiểm tra hóa đơn thanh toán.","Check the bill."
37,주택,Nhà riêng,House,"주택에 살고 있어요.","Tôi đang sống ở nhà riêng.","I live in a house.","새 주택을 구입했어요.","Tôi đã mua nhà mới.","I bought a new house."
38,현관,Sảnh,Entrance,"현관에서 신발을 벗어요.","Tôi cởi giày ở sảnh.","I take off my shoes at the entrance.","현관이 넓어요.","Sảnh rộng rãi.","The entrance is spacious."
39,베란다,Ban công,Veranda,"베란다에서 꽃을 키워요.","Tôi trồng hoa ở ban công.","I grow flowers on the veranda.","베란다에 의자가 있어요.","Có ghế ở ban công.","There is a chair on the veranda."
40,오피스텔,Căn hộ văn phòng,Officetel,"오피스텔에 살고 있어요.","Tôi đang sống ở căn hộ văn phòng.","I live in an officetel.","오피스텔은 편리해요.","Căn hộ văn phòng rất tiện lợi.","Officetel is convenient."
41,세탁실,Phòng giặt,Laundry room,"세탁실에서 빨래해요.","Tôi giặt đồ ở phòng giặt.","I do laundry in the laundry room.","세탁실이 넓어요.","Phòng giặt rộng rãi.","The laundry room is spacious."
42,화장대,Bàn trang điểm,Dressing table,"화장대에 앉아서 화장해요.","Tôi ngồi ở bàn trang điểm để trang điểm.","I sit at the dressing table to put on makeup.","화장대가 예뻐요.","Bàn trang điểm đẹp.","The dressing table is pretty."
43,세탁소,Tiệm giặt là,Laundry shop,"세탁소에 옷을 맡겼어요.","Tôi đã gửi quần áo ở tiệm giặt là.","I left my clothes at the laundry shop.","세탁소에서 옷을 찾았어요.","Tôi đã lấy quần áo ở tiệm giặt là.","I picked up my clothes at the laundry shop."
44,미용실,Tiệm làm tóc,Hair salon,"미용실에서 머리를 잘랐어요.","Tôi đã cắt tóc ở tiệm làm tóc.","I got a haircut at the hair salon.","미용실이 집 근처에 있어요.","Tiệm làm tóc gần nhà tôi.","The hair salon is near my house."
45,자취집,Nhà thuê tự túc,Boarding house,"자취집에서 혼자 살아요.","Tôi sống một mình ở nhà thuê.","I live alone in a boarding house.","자취집을 구했어요.","Tôi đã tìm được nhà thuê.","I found a boarding house."
46,지내다,Sống,Live,"한국에서 지내고 있어요.","Tôi đang sống ở Hàn Quốc.","I am living in Korea.","잘 지내세요?","Bạn có khỏe không?","How are you?"
47,지하,Tầng hầm,Basement,"지하에 창고가 있어요.","Có kho ở tầng hầm.","There is a storage room in the basement.","지하에서 공부해요.","Tôi học ở tầng hầm.","I study in the basement."
48,친절하다,Thân thiện,Kind,"그분은 아주 친절해요.","Người đó rất thân thiện.","He/She is very kind.","친절하게 도와줬어요.","Đã giúp đỡ rất thân thiện.","Helped kindly."
49,편리하다,Tiện lợi,Convenient,"이 집은 정말 편리해요.","Nhà này rất tiện lợi.","This house is very convenient.","편리한 위치에 있어요.","Ở vị trí thuận tiện.","It is in a convenient location."
50,편하다,Thoải mái,Comfortable,"이 소파는 정말 편해요.","Cái ghế sofa này rất thoải mái.","This sofa is very comfortable.","편하게 쉬세요.","Hãy nghỉ ngơi thoải mái nhé.","Please rest comfortably."
51,하숙비,Tiền thuê trọ,Boarding fee,"하숙비를 내야 해요.","Tôi phải trả tiền thuê trọ.","I have to pay the boarding fee.","하숙비가 비싸요.","Tiền thuê trọ đắt.","The boarding fee is expensive."
52,하숙집,Nhà trọ,Boarding house,"하숙집을 찾고 있어요.","Tôi đang tìm nhà trọ.","I am looking for a boarding house.","하숙집에서 살아요.","Tôi sống ở nhà trọ.","I live in a boarding house."
53,혼자,Một mình,Alone,"혼자 밥을 먹었어요.","Tôi đã ăn cơm một mình.","I ate alone.","혼자 여행을 갔어요.","Tôi đã đi du lịch một mình.","I traveled alone."
54,기지,Cơ sở/Base,Base,"군사 기지가 있습니다.","Có một cơ sở quân sự.","There is a military base.","기지에서 일해요.","Tôi làm việc ở cơ sở.","I work at the base."
55,녹차,Trà xanh,Green tea,"녹차를 마셨어요.","Tôi đã uống trà xanh.","I drank green tea.","녹차가 건강에 좋아요.","Trà xanh tốt cho sức khỏe.","Green tea is good for health."
56,맛있게,Một cách ngon miệng,Deliciously,"맛있게 드세요.","Chúc ăn ngon miệng.","Enjoy your meal.","음식을 맛있게 먹었어요.","Tôi đã ăn ngon miệng.","I ate deliciously."
57,어서,Nhanh lên/Chào mừng,Quickly/Welcome,"어서 오세요!","Xin mời vào!","Welcome!","어서 가세요.","Đi nhanh lên.","Go quickly."
58,여러,Nhiều,Many,"여러 사람이 모였어요.","Nhiều người đã tụ họp.","Many people gathered.","여러 가지 방법이 있어요.","Có nhiều cách khác nhau.","There are many ways."
59,인삼차,Trà nhân sâm,Ginseng tea,"인삼차를 마셔 보세요.","Hãy thử uống trà nhân sâm.","Try drinking ginseng tea.","인삼차가 유명해요.","Trà nhân sâm nổi tiếng.","Ginseng tea is famous."
60,좀,Một chút,A little,"좀 도와주세요.","Giúp tôi một chút.","Please help me a little.","좀 더 주세요.","Cho tôi thêm một chút.","Give me a little more."
61,특히,Đặc biệt,Especially,"특히 이 음식이 맛있어요.","Món này đặc biệt ngon.","This food is especially delicious.","특히 주말에 바빠요.","Đặc biệt bận vào cuối tuần.","Especially busy on weekends."
62,사이,Giữa,Between,"두 사람 사이에 앉았어요.","Tôi ngồi giữa hai người.","I sat between two people.","책상 사이가 넓어요.","Khoảng cách giữa các bàn rộng.","The space between desks is wide."
63,양쪽,Hai bên,Both sides,"길 양쪽에 나무가 있어요.","Có cây ở hai bên đường.","There are trees on both sides of the road.","양쪽 문을 열었어요.","Đã mở cả hai cửa.","Opened both doors."
64,건너편/맞은편,Bên kia/Opposite side,Opposite side,"건너편에 은행이 있어요.","Có ngân hàng ở bên kia.","There is a bank on the opposite side.","맞은편 집이 커요.","Nhà bên kia lớn.","The house opposite is big."
65,똑바로/쪽,Thẳng,Straight,"똑바로 가세요.","Đi thẳng nhé.","Go straight.","쪽으로 가면 돼요.","Cứ đi thẳng là được.","Just go straight."
66,단독주택,Nhà riêng biệt,Detached house,"단독주택에 살고 있어요.","Tôi đang sống ở nhà riêng biệt.","I live in a detached house.","단독주택을 사고 싶어요.","Tôi muốn mua nhà riêng biệt.","I want to buy a detached house."
67,연구원,Nhà nghiên cứu,Researcher,"연구원으로 일하고 있어요.","Tôi đang làm nhà nghiên cứu.","I am working as a researcher.","연구원이 실험을 합니다.","Nhà nghiên cứu tiến hành thí nghiệm.","The researcher conducts experiments."
68,군인,Quân nhân,Soldier,"군인은 나라를 지킵니다.","Quân nhân bảo vệ đất nước.","Soldiers protect the country.","군인으로 복무했어요.","Tôi đã phục vụ quân đội.","I served as a soldier."
69,사업가,Doanh nhân,Businessperson,"사업가가 회사를 운영해요.","Doanh nhân điều hành công ty.","The businessperson runs a company.","성공한 사업가가 되고 싶어요.","Tôi muốn trở thành doanh nhân thành đạt.","I want to be a successful businessperson."
70,전사업를 하다,Làm kinh doanh trước đây,Used to do business,"저는 전사업를 했어요.","Tôi từng làm kinh doanh.","I used to do business.","전사업를 그만두었어요.","Tôi đã nghỉ kinh doanh.","I quit doing business."
71,변호사,Luật sư,Lawyer,"변호사가 사건을 맡아요.","Luật sư nhận vụ án.","The lawyer takes the case.","변호사에게 상담받았어요.","Tôi đã tư vấn với luật sư.","I consulted a lawyer."
72,경찰관,Cảnh sát,Police officer,"경찰관이 교통을 관리해요.","Cảnh sát quản lý giao thông.","The police officer controls traffic.","경찰관에게 신고하세요.","Hãy báo cho cảnh sát.","Report to the police officer."
73,통역사,Thông dịch viên,Interpreter,"통역사가 회의에서 통역해요.","Thông dịch viên phiên dịch trong cuộc họp.","The interpreter translates at the meeting.","통역사로 일하고 싶어요.","Tôi muốn làm thông dịch viên.","I want to work as an interpreter."
74,농부,Nông dân,Farmer,"농부가 밭에서 일해요.","Nông dân làm việc trên ruộng.","The farmer works in the field.","농부가 채소를 재배해요.","Nông dân trồng rau.","The farmer grows vegetables."
75,전 농부를 짓다,Từng làm nông,Used to farm,"저는 전 농부를 지었어요.","Tôi từng làm nông.","I used to farm.","전 농부를 그만두었어요.","Tôi đã nghỉ làm nông.","I quit farming."
76,장사를 하다,Buôn bán,Do business,"시장에 가서 장사를 해요.","Tôi đi chợ để buôn bán.","I do business at the market.","장사를 시작했어요.","Tôi đã bắt đầu buôn bán.","I started doing business."
77,출장을 가다,Đi công tác,Go on a business trip,"내일 출장을 가요.","Ngày mai tôi đi công tác.","I am going on a business trip tomorrow.","출장을 자주 갑니다.","Tôi thường đi công tác.","I often go on business trips."
78,계시다,Ở (kính ngữ),Be (honorific),"선생님이 집에 계세요.","Thầy giáo đang ở nhà.","The teacher is at home.","어머니께서 방에 계십니다.","Mẹ đang ở trong phòng.","Mother is in the room."
79,고모,Cô (em gái/bạn gái của bố),Aunt (father's sister),"고모 집에 갔어요.","Tôi đã đến nhà cô.","I went to my aunt's house.","고모가 선물을 주셨어요.","Cô đã tặng quà.","My aunt gave me a present."
80,고모부,Chú (chồng của cô),Uncle (aunt's husband),"고모부와 이야기를 했어요.","Tôi đã nói chuyện với chú.","I talked with my uncle.","고모부가 친절하세요.","Chú rất thân thiện.","My uncle is kind."
81,근무,Công việc/ca làm việc,Work/Shift,"병원에서 근무해요.","Tôi làm việc ở bệnh viện.","I work at the hospital.","근무 시간이 길어요.","Thời gian làm việc dài.","The working hours are long."
82,근처,Gần/Quanh đây,Nearby,"학교 근처에 살아요.","Tôi sống gần trường.","I live near the school.","근처에 식당이 많아요.","Có nhiều nhà hàng gần đây.","There are many restaurants nearby."
83,나중에,Sau này,Later,"나중에 다시 만나요.","Gặp lại sau nhé.","Let's meet again later.","나중에 연락할게요.","Tôi sẽ liên lạc sau.","I will contact you later."
84,돌아가시다,Mất (kính ngữ),Pass away (honorific),"할아버지께서 돌아가셨어요.","Ông đã mất.","Grandfather passed away.","친척이 돌아가셨어요.","Người thân đã mất.","A relative passed away."
85,되다,Trở thành,Become,"의사가 되고 싶어요.","Tôi muốn trở thành bác sĩ.","I want to become a doctor.","선생님이 되었어요.","Tôi đã trở thành giáo viên.","I became a teacher."
86,생신,Sinh nhật (kính ngữ),Birthday (honorific),"아버지 생신이 언제예요?","Sinh nhật của bố là khi nào?","When is father's birthday?","생신 축하드려요.","Chúc mừng sinh nhật.","Happy birthday."
87,성함,Tên (kính ngữ),Name (honorific),"성함이 어떻게 되세요?","Tên của bạn là gì?","What is your name?","성함을 알려 주세요.","Vui lòng cho biết tên.","Please tell me your name."
88,연세,Tuổi (kính ngữ),Age (honorific),"연세가 어떻게 되세요?","Bác bao nhiêu tuổi?","How old are you?","연세가 많으세요.","Bác lớn tuổi.","You are old."
89,열심히,Chăm chỉ,Hard,"열심히 공부하세요.","Hãy học chăm chỉ.","Study hard.","일을 열심히 해요.","Làm việc chăm chỉ.","Work hard."
90,외동딸,Con gái duy nhất,Only daughter,"그녀는 외동딸이에요.","Cô ấy là con gái duy nhất.","She is an only daughter.","외동딸로 자랐어요.","Lớn lên là con gái duy nhất.","Grew up as an only daughter."
91,외아들,Con trai duy nhất,Only son,"그는 외아들이에요.","Anh ấy là con trai duy nhất.","He is an only son.","외아들로 자랐어요.","Lớn lên là con trai duy nhất.","Grew up as an only son."
92,유치원생,Học sinh mẫu giáo,Kindergarten student,"유치원생이 노래를 불러요.","Học sinh mẫu giáo hát.","Kindergarten students sing.","유치원생이 많아요.","Có nhiều học sinh mẫu giáo.","There are many kindergarten students."
93,잡수시다,Ăn (kính ngữ),Eat (honorific),"식사 잡수세요.","Mời bác ăn cơm.","Please eat.","아버지께서 잡수십니다.","Bố đang ăn.","Father is eating."
94,전공하다,Chuyên ngành,Major in,"경영학을 전공했어요.","Tôi học chuyên ngành quản trị kinh doanh.","I majored in business administration.","의학을 전공하고 싶어요.","Tôi muốn học chuyên ngành y.","I want to major in medicine."
95,주무시다,Ngủ (kính ngữ),Sleep (honorific),"어머니께서 주무세요.","Mẹ đang ngủ.","Mother is sleeping.","할머니께서 주무십니다.","Bà đang ngủ.","Grandmother is sleeping."
96,진지,Cơm (kính ngữ),Meal (honorific),"진지를 드세요.","Mời bác dùng cơm.","Please have a meal.","진지를 준비했어요.","Đã chuẩn bị cơm.","Meal is prepared."
97,초등학생,Học sinh tiểu học,Elementary school student,"초등학생이 학교에 가요.","Học sinh tiểu học đi học.","Elementary students go to school.","초등학생이 많아요.","Có nhiều học sinh tiểu học.","There are many elementary students."
98,큰아버지,Bác trai (anh của bố),Uncle (father's older brother),"큰아버지께서 오셨어요.","Bác trai đã đến.","Uncle came.","큰아버지 집에 갔어요.","Tôi đã đến nhà bác trai.","I went to uncle's house."
99,큰어머니,Bác gái (vợ của bác trai),Aunt (uncle's wife),"큰어머니께 인사드렸어요.","Tôi đã chào bác gái.","I greeted my aunt.","큰어머니가 요리를 잘하세요.","Bác gái nấu ăn ngon.","Aunt cooks well."
100,쌀쌀하다,Lạnh lạnh,Chilly,"오늘은 날씨가 쌀쌀해요.","Hôm nay thời tiết lạnh lạnh.","The weather is chilly today.","아침에 쌀쌀했어요.","Sáng nay trời lạnh lạnh.","It was chilly in the morning."
101,맑다,Trong lành,Clear,"하늘이 맑아요.","Trời trong xanh.","The sky is clear.","공기가 맑아요.","Không khí trong lành.","The air is clear."
102,흐리다,Âm u,Cloudy,"오늘은 하늘이 흐려요.","Hôm nay trời âm u.","The sky is cloudy today.","흐린 날씨가 계속돼요.","Thời tiết âm u kéo dài.","Cloudy weather continues."
103,구름이 끼다,Có mây,Cloudy,"하늘에 구름이 꼈어요.","Trời có mây.","There are clouds in the sky.","구름이 많이 꼈어요.","Có nhiều mây.","There are many clouds."
104,바람이 불다,Gió thổi,Windy,"바람이 많이 불어요.","Gió thổi mạnh.","The wind blows hard.","바람이 시원하게 불어요.","Gió thổi mát mẻ.","The wind blows cool."
105,목도리,Khăn quàng cổ,Scarf,"목도리를 했어요.","Tôi đã quàng khăn.","I wore a scarf.","목도리가 따뜻해요.","Khăn quàng cổ ấm áp.","The scarf is warm."
106,반바지,Quần short,Shorts,"반바지를 입었어요.","Tôi đã mặc quần short.","I wore shorts.","여름에 반바지를 입어요.","Mặc quần short vào mùa hè.","Wear shorts in summer."
107,반팔옷,Áo ngắn tay,Short-sleeved clothes,"반팔옷을 입으세요.","Hãy mặc áo ngắn tay.","Wear short-sleeved clothes.","반팔옷이 시원해요.","Áo ngắn tay mát mẻ.","Short-sleeved clothes are cool."
108,부츠,Ủng/giày bốt,Boots,"부츠를 샀어요.","Tôi đã mua giày bốt.","I bought boots.","겨울에 부츠를 신어요.","Đi giày bốt vào mùa đông.","Wear boots in winter."
109,비슷하다,Tương tự,Similar,"두 사람이 비슷해요.","Hai người giống nhau.","The two people are similar.","비슷한 색이에요.","Màu sắc tương tự.","It is a similar color."
110,스노보드,Ván trượt tuyết,Snowboard,"스노보드를 탔어요.","Tôi đã trượt ván tuyết.","I rode a snowboard.","스노보드를 배우고 싶어요.","Muốn học trượt ván tuyết.","I want to learn snowboarding."
111,스키,Ván trượt,Ski,"스키를 탔어요.","Tôi đã trượt tuyết.","I skied.","스키가 재미있어요.","Trượt tuyết rất vui.","Skiing is fun."
112,스키장,Sân trượt tuyết,Ski resort,"스키장에 갔어요.","Tôi đã đến sân trượt tuyết.","I went to the ski resort.","스키장에서 놀았어요.","Tôi đã chơi ở sân trượt tuyết.","I played at the ski resort."
